Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (12) decl -> OUT_PORT ( . ident , type , var pairs ) SEMI
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    ident                          shift and go to state 56

state 36

    (13) decl -> TRANS ( . idents , idents , ident_or_star ) idents
    (14) decl -> TRANS ( . idents , idents ) idents
    (15) decl -> TRANS ( . idents , idents , ident_or_star ) idents idents
    (16) decl -> TRANS ( . idents , idents ) idents idents
    (66) idents -> . { identx }
    (67) idents -> . ident
    (72) ident -> . IDENT

    {               shift and go to state 58
    IDENT           shift and go to state 26

    idents                         shift and go to state 57
    ident                          shift and go to state 59

state 37

    (17) decl -> EXTERN_TYPE ( . type pairs ) SEMI
    (64) type -> . typestr
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    type                           shift and go to state 60
    typestr                        shift and go to state 24
    ident                          shift and go to state 10

state 38

    (18) decl -> GLOBAL ( . type pairs ) { type_members }
    (64) type -> . typestr
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    type                           shift and go to state 61
    typestr                        shift and go to state 24
    ident                          shift and go to state 10

state 39

    (19) decl -> STRUCT ( . type pairs ) { type_members }
    (64) type -> . typestr
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    type                           shift and go to state 62
    typestr                        shift and go to state 24
    ident                          shift and go to state 10

state 40

    (20) decl -> ENUM ( . type pairs ) { type_enums }
    (64) type -> . typestr
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    type                           shift and go to state 63
    typestr                        shift and go to state 24
    ident                          shift and go to state 10

state 41

    (21) decl -> STATE_DECL ( . type pairs ) { type_states }
    (64) type -> . typestr
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    type                           shift and go to state 64
    typestr                        shift and go to state 24
    ident                          shift and go to state 10

state 42

    (35) func_decl -> void ident . ( params ) pairs SEMI
    (37) func_decl -> void ident . ( types ) pairs SEMI
    (40) func_def -> void ident . ( params ) pairs statements

    (               shift and go to state 65


state 43

    (62) typestr -> typestr DOUBLE_COLON . ident
    (72) ident -> . IDENT

    IDENT           shift and go to state 26

    ident                          shift and go to state 66

state 44

    (6) decl -> PROTOCOL STRING SEMI .

    PROTOCOL        reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    INCLUDE         reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    MACHINE         reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    ACTION          reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    IN_PORT         reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    OUT_PORT        reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    TRANS           reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    EXTERN_TYPE     reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    GLOBAL          reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    STRUCT          reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    ENUM            reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    STATE_DECL      reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    VOID            reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    IDENT           reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    $end            reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    }               reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)


state 45

    (7) decl -> INCLUDE STRING SEMI .

    PROTOCOL        reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    INCLUDE         reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    MACHINE         reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    ACTION          reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    IN_PORT         reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    OUT_PORT        reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    TRANS           reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    EXTERN_TYPE     reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    GLOBAL          reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    STRUCT          reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    ENUM            reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    STATE_DECL      reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    VOID            reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    IDENT           reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    $end            reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    }               reduce using rule 7 (decl -> INCLUDE STRING SEMI .)


state 46

    (8) decl -> MACHINE ( enumeration . ) : obj_decls { decls }
    (9) decl -> MACHINE ( enumeration . pairs ) : obj_decls { decls }
    (75) pairs -> . , pairsx
    (76) pairs -> . empty
    (2) empty -> .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 67
    ,               shift and go to state 53

  ! )               [ reduce using rule 2 (empty -> .) ]

    pairs                          shift and go to state 68
    empty                          shift and go to state 54

state 47

    (147) enumeration -> ident . : ident

    :               shift and go to state 69


state 48

    (10) decl -> ACTION ( ident . pairs ) statements
    (75) pairs -> . , pairsx
    (76) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 53
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 70
    empty                          shift and go to state 54

state 49

    (11) decl -> IN_PORT ( ident . , type , var pairs ) statements

    ,               shift and go to state 71


state 50

    (30) obj_decl -> type ident pairs . SEMI

    SEMI            shift and go to state 72


state 51

    (32) obj_decl -> type ident ASSIGN . expr SEMI
    (120) expr -> . aexpr
    (121) expr -> . expr STAR expr
    (122) expr -> . expr SLASH expr
    (123) expr -> . expr MOD expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr DASH expr
    (126) expr -> . expr LT expr
    (127) expr -> . expr GT expr
    (128) expr -> . expr LE expr
    (129) expr -> . expr GE expr
    (130) expr -> . expr EQ expr
    (131) expr -> . expr NE expr
    (132) expr -> . expr AND expr
    (133) expr -> . expr OR expr
    (134) expr -> . expr RIGHTSHIFT expr
    (135) expr -> . expr LEFTSHIFT expr
    (136) expr -> . NOT expr
    (137) expr -> . INCR expr
    (138) expr -> . DECR expr
    (139) expr -> . DASH expr
    (107) aexpr -> . STATIC_CAST ( type , expr )
    (108) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (109) aexpr -> . var
    (110) aexpr -> . type ident
    (111) aexpr -> . literal
    (112) aexpr -> . enumeration
    (113) aexpr -> . ident ( exprs )
    (114) aexpr -> . NEW type
    (115) aexpr -> . OOD
    (116) aexpr -> . aexpr DOT ident
    (117) aexpr -> . aexpr DOT ident ( exprs )
    (118) aexpr -> . aexpr [ exprs ]
    (119) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (140) aexpr -> . ( expr )
    (141) aexpr -> . IS_VALID ( expr )
    (142) aexpr -> . IS_INVALID ( expr )
    (148) var -> . ident
    (64) type -> . typestr
    (143) literal -> . STRING
    (144) literal -> . NUMBER
    (145) literal -> . FLOATNUMBER
    (146) literal -> . LIT_BOOL
    (147) enumeration -> . ident : ident
    (72) ident -> . IDENT
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident

    NOT             shift and go to state 78
    INCR            shift and go to state 79
    DECR            shift and go to state 80
    DASH            shift and go to state 77
    STATIC_CAST     shift and go to state 81
    NEW             shift and go to state 87
    OOD             shift and go to state 88
    (               shift and go to state 82
    IS_VALID        shift and go to state 89
    IS_INVALID      shift and go to state 90
    STRING          shift and go to state 83
    NUMBER          shift and go to state 91
    FLOATNUMBER     shift and go to state 92
    LIT_BOOL        shift and go to state 93
    IDENT           shift and go to state 26

    type                           shift and go to state 73
    ident                          shift and go to state 74
    expr                           shift and go to state 75
    aexpr                          shift and go to state 76
    var                            shift and go to state 84
    literal                        shift and go to state 85
    enumeration                    shift and go to state 86
    typestr                        shift and go to state 24

state 52

    (36) func_decl -> type ident ( . params ) pairs SEMI
    (38) func_decl -> type ident ( . types ) pairs SEMI
    (41) func_def -> type ident ( . params ) pairs statements
    (48) params -> . param , params
    (49) params -> . param
    (50) params -> . empty
    (59) types -> . type , types
    (60) types -> . type
    (61) types -> . empty
    (51) param -> . type ident
    (52) param -> . type STAR ident
    (53) param -> . type AMP ident
    (54) param -> . CONST type AMP ident
    (55) param -> . type STAR ident ASSIGN STRING
    (56) param -> . type ident ASSIGN NUMBER
    (57) param -> . type ident ASSIGN LIT_BOOL
    (58) param -> . type ident ASSIGN STRING
    (2) empty -> .
    (64) type -> . typestr
    (62) typestr -> . typestr DOUBLE_COLON ident
    (63) typestr -> . ident
    (72) ident -> . IDENT

    CONST           shift and go to state 99
    )               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 26

    type                           shift and go to state 94
    ident                          shift and go to state 10
    params                         shift and go to state 95
    types                          shift and go to state 96
    param                          shift and go to state 97
    empty                          shift and go to state 98
    typestr                        shift and go to state 24

state 53

    (75) pairs -> , . pairsx
    (77) pairsx -> . pair , pairsx
    (78) pairsx -> . pair
    (79) pair -> . ident = STRING
    (80) pair -> . ident = ident
    (81) pair -> . ident = NUMBER
    (82) pair -> . STRING
    (72) ident -> . IDENT

    STRING          shift and go to state 103
    IDENT           shift and go to state 26

    pairsx                         shift and go to state 100
    pair                           shift and go to state 101
    ident                          shift and go to state 102

state 54

    (76) pairs -> empty .

    SEMI            reduce using rule 76 (pairs -> empty .)
    )               reduce using rule 76 (pairs -> empty .)
    {               reduce using rule 76 (pairs -> empty .)


state 55

    (31) obj_decl -> type STAR ident . pairs SEMI
    (33) obj_decl -> type STAR ident . ASSIGN expr SEMI
    (75) pairs -> . , pairsx
    (76) pairs -> . empty
    (2) empty -> .

    ASSIGN          shift and go to state 105
    ,               shift and go to state 53
    SEMI            reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 104
    empty                          shift and go to state 54

state 56

    (12) decl -> OUT_PORT ( ident . , type , var pairs ) SEMI

    ,               shift and go to state 106


state 57

    (13) decl -> TRANS ( idents . , idents , ident_or_star ) idents
    (14) decl -> TRANS ( idents . , idents ) idents
    (15) decl -> TRANS ( idents . , idents , ident_or_star ) idents idents
    (16) decl -> TRANS ( idents . , idents ) idents idents

    ,               shift and go to state 107


state 58

    (66) idents -> { . identx }
    (68) identx -> . ident SEMI identx
    (69) identx -> . ident , identx
    (70) identx -> . ident identx
    (71) identx -> . empty
    (72) ident -> . IDENT
    (2) empty -> .

    IDENT           shift and go to state 26
    }               reduce using rule 2 (empty -> .)

    identx                         shift and go to state 108
    ident                          shift and go to state 109
    empty                          shift and go to state 110

state 59

    (67) idents -> ident .

    ,               reduce using rule 67 (idents -> ident .)
    )               reduce using rule 67 (idents -> ident .)
    {               reduce using rule 67 (idents -> ident .)
    IDENT           reduce using rule 67 (idents -> ident .)
    PROTOCOL        reduce using rule 67 (idents -> ident .)
    INCLUDE         reduce using rule 67 (idents -> ident .)
    MACHINE         reduce using rule 67 (idents -> ident .)
    ACTION          reduce using rule 67 (idents -> ident .)
    IN_PORT         reduce using rule 67 (idents -> ident .)
    OUT_PORT        reduce using rule 67 (idents -> ident .)
    TRANS           reduce using rule 67 (idents -> ident .)
